Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TaxiIn,TaxiOut
1,10,4,2039,2045,2115,2131,14,5523,4,12
7,24,4,1810,1650,2006,1842,13,5448,16,29
7,19,6,1508,1510,1604,1614,14,5445,3,8
12,4,4,656,645,759,743,14,4525,6,15
9,12,5,2053,2100,2307,2233,13,6831,7,83
4,15,2,610,615,740,736,13,5063,10,32
10,21,2,1722,1722,1805,1814,19,7112,4,11
1,21,1,920,920,933,941,13,5657,14,10
3,1,6,1524,1524,1631,1645,14,6248,15,8
4,8,2,1812,1810,1948,1946,14,5894,9,20
11,19,3,852,847,945,949,19,7197,4,15
9,30,2,1905,1832,2009,1943,19,7117,12,18
12,10,3,635,635,738,752,14,6435,12,9
1,20,7,1651,1630,1816,1812,7,4575,4,12
7,5,6,2108,1935,2320,2155,0,5747,5,14
8,20,3,1255,1255,1445,1436,13,5307,12,30
6,2,1,1714,1700,1822,1830,11,4902,4,9
8,29,5,1847,1850,2128,2055,11,4897,10,58
11,15,6,1150,1155,1522,1530,13,6438,4,10
2,20,3,556,600,619,626,14,5806,8,14
3,11,2,900,904,1026,1024,14,6135,4,9
3,20,4,1710,1705,1935,1929,13,5566,10,16
5,14,3,839,845,941,1000,11,4614,12,12
10,2,4,2006,2011,1956,2016,7,5260,3,10
1,11,5,1524,1428,1656,1609,19,7319,7,16
7,4,5,654,658,920,930,14,6382,3,13
3,1,6,1426,1356,1547,1532,14,5425,6,8
3,6,4,548,600,704,706,14,6763,10,17
3,19,3,1928,1930,2058,2057,0,5778,3,26
6,14,6,1344,1352,1453,1508,14,6606,8,8
7,6,7,2026,1751,2156,1929,19,7322,3,37
1,12,6,822,825,1053,1058,19,7166,4,11
3,10,1,1940,1945,2143,2155,0,5771,2,22
11,16,7,1657,1655,1811,1817,14,7779,4,11
11,15,6,838,845,1008,1007,14,5524,5,17
4,6,7,1521,1521,1619,1630,7,4545,5,18
8,19,2,2015,2020,2146,2156,14,5710,4,13
9,18,4,710,710,917,922,0,4708,18,12
5,14,3,1814,1815,1925,1915,19,7085,6,28
4,5,6,1939,1755,2100,1924,14,6737,4,12
12,22,1,1705,1706,2049,2013,7,5209,23,40
6,8,7,1119,1120,1231,1250,0,5928,6,12
3,18,2,945,949,1243,1243,14,6668,17,19
5,23,5,2250,2005,56,2219,13,5458,5,21
12,15,1,1031,1040,1147,1200,14,6112,6,8
12,9,2,1543,1544,1630,1637,14,6610,3,21
8,14,4,1338,1335,1514,1455,11,4790,6,31
9,3,3,929,934,1014,1017,14,5655,3,17
11,16,7,1441,1423,1623,1604,14,6533,4,24
9,9,2,552,548,929,920,14,6151,10,11
9,22,1,933,937,1018,1045,7,4688,4,12
6,4,3,1815,1825,2026,2033,7,4792,17,8
12,28,7,609,615,924,900,7,5188,7,33
5,14,3,2016,1950,2336,2241,14,5867,3,20
2,17,7,2041,1829,2228,2023,7,4526,7,18
5,29,4,1928,1940,2038,2050,19,7120,7,10
10,13,1,1513,1515,1637,1630,0,4712,5,28
3,9,7,2201,2134,2300,2235,7,4911,4,24
12,2,2,1422,1420,1524,1518,7,5401,18,8
11,21,5,1115,1115,1218,1212,14,4680,3,23
7,7,1,1653,1645,1921,1921,14,6388,4,11
8,22,5,1815,1810,1853,1900,11,3581,3,10
3,12,3,1257,1305,1438,1440,11,3821,4,20
3,13,4,1631,1620,2144,2125,11,3119,6,28
7,30,3,2025,1951,2205,2120,19,2781,6,35
1,2,3,858,900,1111,1111,7,4192,23,7
3,24,1,555,600,753,813,0,3742,13,11
3,27,4,945,945,1100,1049,19,2635,6,29
3,7,5,734,740,848,856,14,3991,8,15
2,17,7,1004,1000,1112,1110,11,3195,3,15
8,3,7,1142,1140,1401,1354,7,4192,7,22
6,6,5,839,840,1006,1012,11,3341,5,14
12,5,5,2059,2100,2205,2220,17,3676,5,5
10,24,5,756,800,1015,1025,11,4147,3,16
8,29,5,1600,1605,1729,1739,19,2818,12,7
3,30,7,1456,1500,1537,1546,11,3249,4,13
9,14,7,1319,1320,1642,1640,11,3767,2,19
10,30,4,1745,1750,1937,1938,18,2990,13,8
2,23,6,935,935,1045,1050,11,3625,5,10
8,25,1,825,825,931,919,14,3823,4,36
8,31,7,1245,1250,1603,1615,1,2067,5,21
1,29,2,1754,1755,1900,1905,17,2464,10,12
1,12,6,546,550,912,928,0,3715,16,15
1,15,2,2132,2135,2253,2258,14,3904,3,20
3,16,7,1643,1620,2134,2125,11,3119,9,13
10,25,6,630,640,725,729,19,1950,5,15
2,23,6,1832,1840,2132,2145,7,4256,12,8
11,14,5,927,930,1103,1045,0,2621,4,40
3,6,4,1348,1350,1536,1535,0,2906,15,20
3,2,7,1630,1620,1756,1750,17,2196,5,11
6,17,2,1232,1231,1518,1525,7,4387,9,13
2,27,3,1005,1010,1256,1301,0,3764,11,11
9,19,5,1051,1055,1147,1150,14,3613,6,13
2,22,5,555,600,659,700,18,2090,9,12
1,1,2,1559,1550,1753,1735,11,3723,3,11
11,8,6,1424,1425,1534,1545,17,2275,2,10
4,20,7,1433,1410,1624,1555,1,2101,12,14
6,20,5,937,940,1148,1200,1,2370,4,25
9,19,5,1502,1505,1602,1615,11,3526,5,10
11,16,7,1317,1315,1523,1545,17,3123,4,8
6,3,2,1847,1855,2202,2215,11,3467,3,15
5,31,6,1415,1400,1809,1730,17,3538,10,52
11,26,3,1607,1615,1615,1644,0,2835,7,10
10,20,1,1017,1015,1130,1120,1,1986,6,34
5,23,5,724,650,717,650,14,2688,5,2
3,20,4,1216,1215,1359,1354,14,3789,4,15
12,12,5,1915,1845,2008,1950,17,2608,4,6
10,17,5,916,912,1220,1212,0,2007,9,22
12,10,3,847,835,1025,1030,0,2451,5,15
6,29,7,958,940,1044,1030,11,3414,11,7
7,2,3,1410,1410,1538,1545,11,3550,11,13
11,28,5,1716,1705,1903,1855,11,3768,11,8
12,2,2,1517,1520,1705,1642,18,2480,5,32
12,19,5,740,741,840,854,19,2656,4,17
3,23,7,1659,1705,1749,1801,14,4079,8,6
8,21,4,1202,1205,1410,1420,11,4131,4,11
9,30,2,625,635,800,803,19,2727,5,24
10,1,3,1137,1032,1231,1127,18,2002,6,9
3,5,3,1739,1739,1752,1745,19,2743,7,20
7,26,6,1749,1525,2022,1718,7,4279,11,8
6,1,7,812,815,1014,1011,7,4187,12,12
6,19,4,829,830,1155,1202,18,2293,6,12
8,21,4,1506,1500,1607,1609,18,2915,5,11
4,22,2,1840,1845,2039,2050,11,3578,6,5
5,11,7,1957,2000,2050,2117,16,2143,5,10
6,25,3,1830,1830,1951,1935,17,3161,5,20
11,24,1,1033,1038,1346,1356,0,2628,10,16
3,4,2,848,840,943,940,17,2024,5,8
1,30,3,707,710,847,855,11,3855,2,23
6,11,3,1655,1700,1814,1828,0,2994,10,6
3,31,1,558,600,725,728,7,4285,9,9
2,28,4,1550,1555,1647,1700,11,3393,5,8
8,16,6,2056,2100,2158,2205,11,3743,2,12
4,9,3,1949,1950,2020,2020,17,2626,5,9
4,3,4,1158,1159,1251,1255,0,3721,4,23
9,3,3,937,920,1045,1030,11,3756,10,8
5,26,1,900,900,944,940,17,3399,3,12
9,15,1,1116,1120,1423,1425,11,4414,14,16
8,16,6,606,605,801,745,11,3410,10,18
12,14,7,1925,1925,2134,2125,14,2684,4,20
4,30,3,1828,1825,1937,1930,17,2719,6,9
1,20,7,1441,1455,1612,1614,14,3846,4,19
8,26,2,1152,1157,1240,1255,0,3770,5,12
8,15,5,556,600,846,855,19,2680,16,13
9,29,1,1140,1140,1232,1240,11,3521,3,9
5,8,4,1215,1216,1630,1632,19,2888,9,16
11,20,4,735,745,1058,1112,18,2488,10,11
4,21,1,1102,1100,1205,1211,16,2168,5,15
9,11,4,1814,1806,2035,2029,18,2517,17,11
5,16,5,914,910,922,930,17,2474,5,8
1,18,5,1230,1230,1554,1612,18,3078,3,11
1,17,4,959,1000,1517,1505,1,2400,12,17
10,24,5,1607,1610,1837,1847,14,3833,6,8
3,14,5,1515,1520,1550,1613,0,2963,6,8
9,22,1,1355,1405,1532,1558,18,2401,4,10
6,30,1,747,750,934,940,17,2994,5,10
1,17,4,1425,1420,1600,1540,19,2645,13,27
10,11,6,721,725,806,815,17,2432,5,7
6,21,6,1421,1415,1537,1530,18,2010,9,11
11,10,1,1117,1120,1325,1330,17,3063,5,11
8,5,2,2135,2135,2337,2335,11,4090,11,14
7,29,2,1553,1500,1638,1604,11,3083,3,11
2,12,2,845,835,1138,1110,1,2309,13,19
1,20,7,1220,1220,1504,1512,18,2804,6,13
4,17,4,1043,1045,1204,1215,17,3328,5,11
11,12,3,1131,1125,1210,1210,11,3364,8,6
6,11,3,655,700,742,750,11,3684,13,8
10,26,7,1035,1035,1116,1125,11,4234,5,12
5,26,1,1652,1658,2016,2030,14,3768,6,19
2,4,1,2215,2220,2345,2352,19,2660,8,21
10,25,6,948,950,1238,1245,11,4334,6,14
2,15,5,1129,1135,1316,1335,14,2507,7,9
3,8,6,1826,1610,2028,1822,0,3709,18,16
5,30,5,1135,1145,1422,1442,18,2879,6,18
7,3,4,2142,2145,2236,2245,0,3766,3,16
11,16,7,2027,2025,2328,2325,17,3008,4,16
10,12,7,1311,1255,1534,1520,11,3676,15,10
2,23,6,1323,1325,1416,1450,11,4197,2,19
6,11,3,1257,1305,1423,1410,1,2431,11,27
10,25,6,1208,1200,1257,1300,18,2661,5,10
7,22,2,1335,1335,1453,1455,11,3741,3,20
2,18,1,1420,1425,1559,1604,18,3019,3,21
7,30,3,1805,1815,1751,1810,14,2719,4,6
2,19,2,1222,1225,1349,1349,7,4405,4,12
4,6,7,1645,1647,1925,1922,19,2944,3,11
2,24,7,742,745,910,925,17,2234,4,8
11,11,2,1838,1752,2015,2000,18,2774,10,7
9,6,6,1651,1650,1729,1735,17,1993,8,10
7,28,1,706,715,832,839,18,2191,6,9
10,16,4,1902,1904,2031,2035,0,3755,11,10
5,10,6,2152,2140,2231,2225,11,4299,2,13
5,17,6,1307,1220,1414,1335,17,3610,5,9
7,26,6,1925,1930,2018,2031,11,3257,5,12
4,30,3,647,650,811,817,18,2743,6,11
1,28,1,814,810,1030,1030,11,3803,3,18
8,14,4,1744,1745,1828,1844,7,4201,3,14
4,22,2,1503,1510,1707,1710,11,3562,9,16
11,3,1,2034,2035,2222,2245,1,2211,5,10
4,10,4,1107,1115,1253,1245,11,4281,16,13
8,10,7,1306,1310,1448,1445,11,3858,9,15
2,19,2,1248,1300,1354,1418,14,3706,5,9
10,31,5,1313,1315,1510,1520,11,3356,6,9
8,20,3,1213,1215,1458,1510,17,2123,7,9
7,26,6,2056,2055,2210,2210,17,2407,5,14
3,22,6,1415,1420,1711,1723,18,2502,12,10
1,28,1,2236,2145,2325,2223,14,3881,5,26
6,6,5,1522,1520,1650,1635,11,3608,15,16
8,28,4,1719,1730,1836,1857,18,3055,8,10
2,9,6,1304,1310,1356,1410,11,3680,10,4
3,30,7,1440,1440,1600,1605,11,3166,1,12
11,20,4,725,725,844,850,17,3089,4,7
7,20,7,725,730,930,927,19,2730,21,15
3,9,7,1707,1710,1809,1820,17,2727,4,15
9,24,3,645,645,759,810,11,3646,4,10
11,28,5,923,925,1045,1100,17,2757,3,7
11,14,5,754,800,1113,1135,0,2885,6,10
2,18,1,609,600,934,916,7,4267,6,10
7,4,5,947,950,1114,1115,1,2495,5,21
5,30,5,1201,1203,1242,1255,19,2721,4,8
8,3,7,1711,1645,2032,2015,1,2424,4,8
5,31,6,1957,2000,2050,2100,17,2957,4,6
12,24,3,1506,1315,1737,1555,1,1992,11,11
7,24,4,1054,1050,1154,1205,11,3103,5,9
4,1,2,2347,2351,139,148,19,2866,10,14
1,28,1,2057,2055,2202,2154,14,3748,4,30
9,14,7,1906,1855,2055,2050,17,2222,4,10
8,10,7,1359,1405,1536,1600,14,3795,6,11
11,19,3,1531,1525,1709,1705,11,4116,4,11
10,7,2,1745,1745,1854,1854,19,2678,9,14
5,27,2,1933,1910,2020,2000,11,3928,3,17
6,13,5,948,945,1104,1105,17,2366,3,16
7,7,1,2000,2014,2130,2127,19,2641,8,17
1,24,4,2049,2050,2202,2200,17,3253,6,16
5,10,6,1102,1010,1150,1100,11,3355,3,11
11,4,2,1922,1926,2159,2205,0,2211,7,12
4,16,3,1051,1055,1224,1236,14,3810,4,18
4,15,2,1645,1650,1839,1900,17,3404,4,12
11,14,5,836,840,950,945,1,2065,8,17
9,20,6,1220,1215,1415,1417,18,2634,7,10
3,20,4,1,2115,153,2328,18,2741,4,28
12,2,2,1629,1633,1800,1801,0,2275,6,10
8,5,2,1611,1615,1817,1835,17,3233,3,5
3,28,5,1838,1840,2135,2150,11,4416,3,14
6,19,4,919,915,925,929,11,3989,5,7
1,1,2,1751,1510,2134,1820,11,4153,5,43
11,26,3,732,720,830,830,11,4058,5,15
5,24,6,1422,1430,1559,1625,18,2302,6,8
8,17,7,628,635,816,835,11,3674,9,7
11,8,6,858,908,1055,1036,19,2676,7,44
1,27,7,1930,1930,2105,2050,14,2675,6,21
1,27,7,1348,1340,1506,1500,1,2055,3,13
12,15,1,1249,1140,1728,1620,17,3092,4,20
5,19,1,1639,1645,1832,1843,7,4281,12,12
2,20,3,1652,1700,2045,2043,14,4051,18,18
3,19,3,1046,1040,1211,1210,11,3364,3,10
5,9,5,722,730,939,947,18,3144,6,19
3,31,1,1842,1842,1935,1930,19,2829,5,23
2,26,2,1543,1355,1653,1520,11,4172,10,5
1,18,5,2056,2035,2211,2150,17,2359,3,9
